Event	ID	Name			Wwise Object Path	Notes
	1198733287	Footsteps_Play			\Default Work Unit\Ambiance\Footsteps_Play	
	1296828403	Ambiance_Checkpoint_Play			\Default Work Unit\Ambiance\Ambiance_Checkpoint_Play	
	2273744202	Car_Motor_ResetRPM			\Default Work Unit\Car\Car_Motor_ResetRPM	
	2554673542	Ambiance_DS_Main_Play			\Default Work Unit\Ambiance\Ambiance_DS_Main_Play	
	2959156706	Ambiance_PS_Main_Play			\Default Work Unit\Ambiance\Ambiance_PS_Main_Play	
	3045561464	Ambiance_Stop			\Default Work Unit\Ambiance\Ambiance_Stop	
	3368049974	Ambiance_Finish_Play			\Default Work Unit\Ambiance\Ambiance_Finish_Play	
	3759478915	Ambiance_Wind_Play			\Default Work Unit\Ambiance\Ambiance_Wind_Play	
	4277185621	Ambiance_Start_CountDown_Play			\Default Work Unit\Ambiance\Ambiance_Start_CountDown_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Default Work Unit\Car_Engine\RPM	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	374469379	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Wind\SoundSeed Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12002936	Cris-15	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-15_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-15		14409
	13089676	Ambiance_Divers_08	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_08_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_08		119430
	23577428	Ambiance_Trucs_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_04_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Checkpoint\Ambiance_Trucs_04		39461
	30359174	Ambiance_Dino_Cris_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_01_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_01		25430
	45902559	Ambiance_Various_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_01_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_02\Ambiance_Various_01		99298
	64159668	Cris-14	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-14_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-14		29365
	82365473	Dino_SingleFtsp_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Footsteps\Dino_SingleFtsp_06_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Footsteps\Dino_SingleFtsp_06		7938
	123176561	Dino_SingleFtsp_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Footsteps\Dino_SingleFtsp_02_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Footsteps\Dino_SingleFtsp_02		4084
	127063503	Ambiance_Dino_Cris_10	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_10_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_10		32857
	141653995	Ambiance_Various_07	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_07_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_02\Ambiance_Various_07		172569
